report_date,field_id,plan_type,prod_ton,prod_bbls,prod_m3,prod_ft3
01/06/2025,CT,KHQTOIL,0.017149294,,,
01/07/2025,CT,KHQTOIL,0.019991913,,,
01/08/2025,CT,KHQTOIL,0.021374333,,,
01/09/2025,CT,KHQTOIL,0.019566554,,,
01/10/2025,CT,KHQTOIL,0.020098253,,,
01/11/2025,CT,KHQTOIL,0.018928514,,,
01/12/2025,CT,KHQTOIL,0.019247534,,,
01/01/2025,SVDN,KHQTOIL,0.025437207,,,
01/02/2025,SVDN,KHQTOIL,0.02284,,,
01/03/2025,SVDN,KHQTOIL,0.03191,,,
01/04/2025,SVDN,KHQTOIL,0.033393472,,,
01/05/2025,SVDN,KHQTOIL,0.033915104,,,
01/06/2025,SVDN,KHQTOIL,0.035013265,,,
01/07/2025,SVDN,KHQTOIL,0.038224854,,,
01/08/2025,SVDN,KHQTOIL,0.036893775,,,
01/09/2025,SVDN,KHQTOIL,0.021295615,,,
01/10/2025,SVDN,KHQTOIL,0.03544782,,,
01/11/2025,SVDN,KHQTOIL,0.033761147,,,
01/12/2025,SVDN,KHQTOIL,0.034364725,,,
01/01/2025,Algeria,KHQTOIL,0.026374359,,,
01/02/2025,Algeria,KHQTOIL,0.02452,,,
01/03/2025,Algeria,KHQTOIL,0.02703,,,
01/04/2025,Algeria,KHQTOIL,0.024752,,,
01/05/2025,Algeria,KHQTOIL,0.025722666,,,
01/06/2025,Algeria,KHQTOIL,0.024752,,,
01/07/2025,Algeria,KHQTOIL,0.024386324,,,
01/08/2025,Algeria,KHQTOIL,0.024386324,,,
01/09/2025,Algeria,KHQTOIL,0.023448389,,,
01/10/2025,Algeria,KHQTOIL,0.024855291,,,
01/11/2025,Algeria,KHQTOIL,0.023917356,,,
01/12/2025,Algeria,KHQTOIL,0.024855291,,,
01/01/2025,Nhenhexky,KHQTOIL,0.12431,,,
01/02/2025,Nhenhexky,KHQTOIL,0.112538,,,
01/03/2025,Nhenhexky,KHQTOIL,0.1249,,,
01/04/2025,Nhenhexky,KHQTOIL,0.122585495,,,
01/05/2025,Nhenhexky,KHQTOIL,0.126039794,,,
01/06/2025,Nhenhexky,KHQTOIL,0.121977396,,,
01/07/2025,Nhenhexky,KHQTOIL,0.123536099,,,
01/08/2025,Nhenhexky,KHQTOIL,0.123698439,,,
01/09/2025,Nhenhexky,KHQTOIL,0.120982089,,,
01/10/2025,Nhenhexky,KHQTOIL,0.126243257,,,
01/11/2025,Nhenhexky,KHQTOIL,0.12213423,,,
01/12/2025,Nhenhexky,KHQTOIL,0.126055202,,,
01/01/2025,BH,KHSLCPGiaoGas,,,9.94248927,351.115695
01/02/2025,BH,KHSLCPGiaoGas,,,5.067811159,178.968062
01/03/2025,BH,KHSLCPGiaoGas,,,9.710729614,342.93118
01/04/2025,BH,KHSLCPGiaoGas,,,5.763090129,203.521607
01/05/2025,BH,KHSLCPGiaoGas,,,10.21287554,360.664296
01/06/2025,BH,KHSLCPGiaoGas,,,9.2472103,326.56215
01/07/2025,BH,KHSLCPGiaoGas,,,9.563948498,337.747654
01/08/2025,BH,KHSLCPGiaoGas,,,5.090987124,179.786514
01/09/2025,BH,KHSLCPGiaoGas,,,3.816309013,134.771681
01/10/2025,BH,KHSLCPGiaoGas,,,4.449785408,157.142689
01/11/2025,BH,KHSLCPGiaoGas,,,7.539914163,266.269556
01/12/2025,BH,KHSLCPGiaoGas,,,9.594849785,338.838922
01/01/2025,TGT,KHSLCPGiaoGas,,,3.77,133.136294
01/02/2025,TGT,KHSLCPGiaoGas,,,3.13,110.534907
01/03/2025,TGT,KHSLCPGiaoGas,,,3.33,117.59784
01/04/2025,TGT,KHSLCPGiaoGas,,,3.13,110.534907
01/05/2025,TGT,KHSLCPGiaoGas,,,2.98,105.237707
01/06/2025,TGT,KHSLCPGiaoGas,,,2.83,99.940507
01/07/2025,TGT,KHSLCPGiaoGas,,,2.81,99.234213
01/08/2025,TGT,KHSLCPGiaoGas,,,2.68,94.643307
01/09/2025,TGT,KHSLCPGiaoGas,,,1.75,61.800667
01/10/2025,TGT,KHSLCPGiaoGas,,,2.97,104.88456
01/11/2025,TGT,KHSLCPGiaoGas,,,2.67,94.29016
01/12/2025,TGT,KHSLCPGiaoGas,,,2.48,87.580373
01/01/2025,RDPD,KHSLCPGiaoGas,,,1.615178415,57.039487
01/02/2025,RDPD,KHSLCPGiaoGas,,,1.198685868,42.331192
01/03/2025,RDPD,KHSLCPGiaoGas,,,0.0,0.0
01/04/2025,RDPD,KHSLCPGiaoGas,,,0.650134708,22.959291
01/05/2025,RDPD,KHSLCPGiaoGas,,,2.092621091,73.900216
01/06/2025,RDPD,KHSLCPGiaoGas,,,0.060950129,2.152433
01/07/2025,RDPD,KHSLCPGiaoGas,,,0.0,0.0
01/08/2025,RDPD,KHSLCPGiaoGas,,,5.841054016,206.274876
01/09/2025,RDPD,KHSLCPGiaoGas,,,5.576936791,196.947664
01/10/2025,RDPD,KHSLCPGiaoGas,,,5.851212371,206.633615
01/11/2025,RDPD,KHSLCPGiaoGas,,,5.648045275,199.458837
01/12/2025,RDPD,KHSLCPGiaoGas,,,5.810578952,205.198659
01/01/2025,CS-D,KHSLCPGiaoGas,,,10.477216,369.999391
01/02/2025,CS-D,KHSLCPGiaoGas,,,8.778208,309.99949
01/03/2025,CS-D,KHSLCPGiaoGas,,,9.627712,339.999441
01/04/2025,CS-D,KHSLCPGiaoGas,,,5.66336,199.999671
01/05/2025,CS-D,KHSLCPGiaoGas,,,9.344544,329.999457
01/06/2025,CS-D,KHSLCPGiaoGas,,,3.398016,119.999803
01/07/2025,CS-D,KHSLCPGiaoGas,,,9.627712,339.999441
01/08/2025,CS-D,KHSLCPGiaoGas,,,12.459392,439.999276
01/09/2025,CS-D,KHSLCPGiaoGas,,,12.176224,429.999292
01/10/2025,CS-D,KHSLCPGiaoGas,,,11.609888,409.999325
01/11/2025,CS-D,KHSLCPGiaoGas,,,11.043552,389.999358
01/12/2025,CS-D,KHSLCPGiaoGas,,,9.627712,339.999441
01/01/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,34.41389183,1215.315121
01/02/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,31.0835152,1097.70398
01/03/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,34.41389183,1215.315121
01/04/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,33.30376629,1176.111407
01/05/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,34.41389183,1215.315121
01/06/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,33.30376629,1176.111407
01/07/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,34.41389183,1215.315121
01/08/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,34.41389183,1215.315121
01/09/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,33.30376629,1176.111407
01/10/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,34.41389183,1215.315121
01/11/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,33.30376629,1176.111407
01/12/2025,STD-STV-STT-STN,KHSLCPGiaoGas,,,34.41389183,1215.315121
01/01/2025,CNV,KHSLCPGiaoGas,,,3.2,113.006934
01/02/2025,CNV,KHSLCPGiaoGas,,,2.8,98.881067
01/03/2025,CNV,KHSLCPGiaoGas,,,3.0,105.944
01/04/2025,CNV,KHSLCPGiaoGas,,,2.7,95.3496
01/05/2025,CNV,KHSLCPGiaoGas,,,2.5,88.286667
01/06/2025,CNV,KHSLCPGiaoGas,,,1.2,42.3776
01/07/2025,CNV,KHSLCPGiaoGas,,,2.0,70.629333
01/08/2025,CNV,KHSLCPGiaoGas,,,2.4,84.7552
01/09/2025,CNV,KHSLCPGiaoGas,,,2.1,74.1608
01/10/2025,CNV,KHSLCPGiaoGas,,,1.8,63.5664
01/11/2025,CNV,KHSLCPGiaoGas,,,2.1,74.1608
01/12/2025,CNV,KHSLCPGiaoGas,,,2.0,70.629333
01/01/2025,KNT-N,KHSLCPGiaoGas,,,0.0,0.0
01/02/2025,KNT-N,KHSLCPGiaoGas,,,0.0,0.0
01/03/2025,KNT-N,KHSLCPGiaoGas,,,0.0,0.0
01/04/2025,KNT-N,KHSLCPGiaoGas,,,0.0,0.0
01/05/2025,KNT-N,KHSLCPGiaoGas,,,0.0,0.0
01/06/2025,KNT-N,KHSLCPGiaoGas,,,0.0,0.0
01/07/2025,KNT-N,KHSLCPGiaoGas,,,0.223545424,7.894432
01/08/2025,KNT-N,KHSLCPGiaoGas,,,1.680163321,59.334408
01/09/2025,KNT-N,KHSLCPGiaoGas,,,2.407961892,85.036372
01/10/2025,KNT-N,KHSLCPGiaoGas,,,2.829533855,99.924045
01/11/2025,KNT-N,KHSLCPGiaoGas,,,3.332766247,117.695529
01/12/2025,KNT-N,KHSLCPGiaoGas,,,4.526029262,159.835215
01/01/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/02/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/03/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/04/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/05/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/06/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/07/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/08/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/09/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/10/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/11/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/12/2025,LTLD,KHSLCPGiaoGas,,,0.0,0.0
01/01/2025,RD-RDT,KHSLCPGiaoGas,,,25.70984297,907.934536
01/02/2025,RD-RDT,KHSLCPGiaoGas,,,22.10846419,780.753045
01/03/2025,RD-RDT,KHSLCPGiaoGas,,,25.10961318,886.737621
01/04/2025,RD-RDT,KHSLCPGiaoGas,,,23.60903868,833.745333
01/05/2025,RD-RDT,KHSLCPGiaoGas,,,24.50938338,865.540706
01/06/2025,RD-RDT,KHSLCPGiaoGas,,,23.00880889,812.548418
01/07/2025,RD-RDT,KHSLCPGiaoGas,,,23.90915358,844.34379
01/08/2025,RD-RDT,KHSLCPGiaoGas,,,7.602910762,268.49426
01/09/2025,RD-RDT,KHSLCPGiaoGas,,,12.40474914,438.069582
01/10/2025,RD-RDT,KHSLCPGiaoGas,,,23.50900038,830.212513
01/11/2025,RD-RDT,KHSLCPGiaoGas,,,24.10923018,851.409429
01/12/2025,RD-RDT,KHSLCPGiaoGas,,,25.60980467,904.401717
01/01/2025,PM3CA-46CN,KHSLCPGiaoGas,,,89.91657754,3175.373969
01/02/2025,PM3CA-46CN,KHSLCPGiaoGas,,,74.00213904,2613.360877
01/03/2025,PM3CA-46CN,KHSLCPGiaoGas,,,89.12085561,3147.273314
01/04/2025,PM3CA-46CN,KHSLCPGiaoGas,,,86.99893048,3072.338235
01/05/2025,PM3CA-46CN,KHSLCPGiaoGas,,,81.95935829,2894.367423
01/06/2025,PM3CA-46CN,KHSLCPGiaoGas,,,86.73368984,3062.97135
01/07/2025,PM3CA-46CN,KHSLCPGiaoGas,,,85.14224599,3006.770041
01/08/2025,PM3CA-46CN,KHSLCPGiaoGas,,,44.02994652,1554.902887
01/09/2025,PM3CA-46CN,KHSLCPGiaoGas,,,86.73368984,3062.97135
01/10/2025,PM3CA-46CN,KHSLCPGiaoGas,,,87.52941176,3091.072005
01/11/2025,PM3CA-46CN,KHSLCPGiaoGas,,,88.05989305,3109.805775
01/12/2025,PM3CA-46CN,KHSLCPGiaoGas,,,91.77326203,3240.942162
01/01/2025,HST-HSD,KHSLCPGiaoGas,,,2.765822785,97.67411
01/02/2025,HST-HSD,KHSLCPGiaoGas,,,2.310917722,81.609289
01/03/2025,HST-HSD,KHSLCPGiaoGas,,,2.383702532,84.17966
01/04/2025,HST-HSD,KHSLCPGiaoGas,,,2.292721519,80.966696
01/05/2025,HST-HSD,KHSLCPGiaoGas,,,2.201740506,77.753732
01/06/2025,HST-HSD,KHSLCPGiaoGas,,,2.074367089,73.255582
01/07/2025,HST-HSD,KHSLCPGiaoGas,,,1.928797468,68.11484
01/08/2025,HST-HSD,KHSLCPGiaoGas,,,1.801424051,63.61669
01/09/2025,HST-HSD,KHSLCPGiaoGas,,,1.200949367,42.411127
01/10/2025,HST-HSD,KHSLCPGiaoGas,,,1.492088608,52.692612
01/11/2025,HST-HSD,KHSLCPGiaoGas,,,1.310126582,46.266684
01/12/2025,HST-HSD,KHSLCPGiaoGas,,,1.237341772,43.696312
01/01/2025,HT-MT,KHSLCPGiaoGas,,,67.75223681,2392.647663
01/02/2025,HT-MT,KHSLCPGiaoGas,,,58.86302383,2078.728069
01/03/2025,HT-MT,KHSLCPGiaoGas,,,68.42453023,2416.389481
01/04/2025,HT-MT,KHSLCPGiaoGas,,,63.56907776,2244.920795
01/05/2025,HT-MT,KHSLCPGiaoGas,,,59.53531724,2102.469886
01/06/2025,HT-MT,KHSLCPGiaoGas,,,54.23166916,1915.173322
01/07/2025,HT-MT,KHSLCPGiaoGas,,,71.18840318,2513.994733
01/08/2025,HT-MT,KHSLCPGiaoGas,,,66.1088529,2334.612107
01/09/2025,HT-MT,KHSLCPGiaoGas,,,58.63892602,2070.814129
01/10/2025,HT-MT,KHSLCPGiaoGas,,,61.47749823,2171.057361
01/11/2025,HT-MT,KHSLCPGiaoGas,,,57.66783552,2036.520392
01/12/2025,HT-MT,KHSLCPGiaoGas,,,57.59313626,2033.882412
01/01/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/02/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/03/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/04/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/05/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/06/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/07/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/08/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/09/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/10/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/11/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/12/2025,TB,KHSLCPGiaoGas,,,12.911875,455.978562
01/01/2025,DH,KHSLCPGiaoGas,,,8.087934086,285.622697
01/02/2025,DH,KHSLCPGiaoGas,,,5.057965554,178.620368
01/03/2025,DH,KHSLCPGiaoGas,,,7.731626388,273.039809
01/04/2025,DH,KHSLCPGiaoGas,,,4.288200558,151.436374
01/05/2025,DH,KHSLCPGiaoGas,,,4.565470626,161.228074
01/06/2025,DH,KHSLCPGiaoGas,,,8.803403366,310.889256
01/07/2025,DH,KHSLCPGiaoGas,,,9.393049699,331.71242
01/08/2025,DH,KHSLCPGiaoGas,,,7.890983682,278.667459
01/09/2025,DH,KHSLCPGiaoGas,,,9.81698427,346.683528
01/10/2025,DH,KHSLCPGiaoGas,,,9.566853228,337.850233
01/11/2025,DH,KHSLCPGiaoGas,,,0.0,0.0
01/12/2025,DH,KHSLCPGiaoGas,,,9.797528543,345.996455
01/01/2025,ThienUng,KHSLCPGiaoGas,,,14.28095872,504.327298
01/02/2025,ThienUng,KHSLCPGiaoGas,,,11.2849534,398.524368
01/03/2025,ThienUng,KHSLCPGiaoGas,,,14.28095872,504.327298
01/04/2025,ThienUng,KHSLCPGiaoGas,,,11.48468708,405.577897
01/05/2025,ThienUng,KHSLCPGiaoGas,,,9.687083888,342.096139
01/06/2025,ThienUng,KHSLCPGiaoGas,,,13.28229028,469.059655
01/07/2025,ThienUng,KHSLCPGiaoGas,,,15.17976032,536.068177
01/08/2025,ThienUng,KHSLCPGiaoGas,,,13.7816245,486.693476
01/09/2025,ThienUng,KHSLCPGiaoGas,,,7.390146471,260.98056
01/10/2025,ThienUng,KHSLCPGiaoGas,,,14.28095872,504.327298
01/11/2025,ThienUng,KHSLCPGiaoGas,,,6.591211718,232.766445
01/12/2025,ThienUng,KHSLCPGiaoGas,,,18.47536618,652.451399
01/01/2025,CT,KHSLCPGiaoGas,,,0.333180671,11.766164
01/02/2025,CT,KHSLCPGiaoGas,,,0.399816805,14.119397
01/03/2025,CT,KHSLCPGiaoGas,,,0.466452939,16.47263
01/04/2025,CT,KHSLCPGiaoGas,,,0.499771006,17.649247
01/05/2025,CT,KHSLCPGiaoGas,,,0.499771006,17.649247
01/06/2025,CT,KHSLCPGiaoGas,,,0.466452939,16.47263
01/07/2025,CT,KHSLCPGiaoGas,,,0.533089073,18.825863
01/08/2025,CT,KHSLCPGiaoGas,,,0.56640714,20.002479
01/09/2025,CT,KHSLCPGiaoGas,,,0.533089073,18.825863
01/10/2025,CT,KHSLCPGiaoGas,,,0.533089073,18.825863
01/11/2025,CT,KHSLCPGiaoGas,,,0.533089073,18.825863
01/12/2025,CT,KHSLCPGiaoGas,,,0.533089073,18.825863
01/01/2025,SVDN,KHSLCPGiaoGas,,,116.4925958,4113.897196
01/02/2025,SVDN,KHSLCPGiaoGas,,,102.7875845,3629.90929
01/03/2025,SVDN,KHSLCPGiaoGas,,,133.1343952,4701.596796
01/04/2025,SVDN,KHSLCPGiaoGas,,,129.2186777,4563.314537
01/05/2025,SVDN,KHSLCPGiaoGas,,,133.1343952,4701.596796
01/06/2025,SVDN,KHSLCPGiaoGas,,,129.2186777,4563.314537
01/07/2025,SVDN,KHSLCPGiaoGas,,,133.1343952,4701.596796
01/08/2025,SVDN,KHSLCPGiaoGas,,,133.1343952,4701.596796
01/09/2025,SVDN,KHSLCPGiaoGas,,,68.52505637,2419.939528
01/10/2025,SVDN,KHSLCPGiaoGas,,,133.1343952,4701.596796
01/11/2025,SVDN,KHSLCPGiaoGas,,,130.1976071,4597.885103
01/12/2025,SVDN,KHSLCPGiaoGas,,,134.1133246,4736.167361
01/01/2025,BHR,KHSLCPGiaoOil,0.2314,,,
01/02/2025,BHR,KHSLCPGiaoOil,0.2058,,,
01/03/2025,BHR,KHSLCPGiaoOil,0.2346,,,
01/04/2025,BHR,KHSLCPGiaoOil,0.2267,,,
01/05/2025,BHR,KHSLCPGiaoOil,0.2313,,,
01/06/2025,BHR,KHSLCPGiaoOil,0.2269,,,
01/07/2025,BHR,KHSLCPGiaoOil,0.2338,,,
01/08/2025,BHR,KHSLCPGiaoOil,0.23,,,
01/09/2025,BHR,KHSLCPGiaoOil,0.2032,,,
01/10/2025,BHR,KHSLCPGiaoOil,0.2294,,,
01/11/2025,BHR,KHSLCPGiaoOil,0.2176,,,
01/12/2025,BHR,KHSLCPGiaoOil,0.2293,,,
01/01/2025,DM,KHSLCPGiaoOil,0.003599724,,,
01/02/2025,DM,KHSLCPGiaoOil,0.003249704,,,
01/03/2025,DM,KHSLCPGiaoOil,0.003567247,,,
01/04/2025,DM,KHSLCPGiaoOil,0.003423518,,,
01/05/2025,DM,KHSLCPGiaoOil,0.003234379,,,
01/06/2025,DM,KHSLCPGiaoOil,0.003367381,,,
01/07/2025,DM,KHSLCPGiaoOil,0.003314294,,,
01/08/2025,DM,KHSLCPGiaoOil,0.003071275,,,
01/09/2025,DM,KHSLCPGiaoOil,0.003286659,,,
01/10/2025,DM,KHSLCPGiaoOil,0.003369214,,,
01/11/2025,DM,KHSLCPGiaoOil,0.003235161,,,
01/12/2025,DM,KHSLCPGiaoOil,0.003181444,,,
01/01/2025,DC,KHSLCPGiaoOil,0.003203056,,,
01/02/2025,DC,KHSLCPGiaoOil,0.00363013,,,
01/03/2025,DC,KHSLCPGiaoOil,0.004350817,,,
01/04/2025,DC,KHSLCPGiaoOil,0.003443285,,,
01/05/2025,DC,KHSLCPGiaoOil,0.003452182,,,
01/06/2025,DC,KHSLCPGiaoOil,0.003736898,,,
01/07/2025,DC,KHSLCPGiaoOil,0.003532258,,,
01/08/2025,DC,KHSLCPGiaoOil,0.004324623,,,
01/09/2025,DC,KHSLCPGiaoOil,0.002631172,,,
01/10/2025,DC,KHSLCPGiaoOil,0.003483786,,,
01/11/2025,DC,KHSLCPGiaoOil,0.003808851,,,
01/12/2025,DC,KHSLCPGiaoOil,0.003283132,,,
01/01/2025,DH,KHSLCPGiaoOil,0.025157046,,,
01/02/2025,DH,KHSLCPGiaoOil,0.021709127,,,
01/03/2025,DH,KHSLCPGiaoOil,0.024007739,,,
01/04/2025,DH,KHSLCPGiaoOil,0.01379168,,,
01/05/2025,DH,KHSLCPGiaoOil,0.010982264,,,
01/06/2025,DH,KHSLCPGiaoOil,0.039076427,,,
01/07/2025,DH,KHSLCPGiaoOil,0.041885843,,,
01/08/2025,DH,KHSLCPGiaoOil,0.044056756,,,
01/09/2025,DH,KHSLCPGiaoOil,0.043929055,,,
01/10/2025,DH,KHSLCPGiaoOil,0.042779748,,,
01/11/2025,DH,KHSLCPGiaoOil,0.046099968,,,
01/12/2025,DH,KHSLCPGiaoOil,0.042524347,,,
01/01/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/02/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/03/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/04/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/05/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/06/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/07/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/08/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/09/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/10/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/11/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/12/2025,PM3CA-46CN,KHSLCPGiaoOil,0.0,,,
01/01/2025,PM3CA,KHSLCPGiaoOil,0.035021944,,,
01/02/2025,PM3CA,KHSLCPGiaoOil,0.031269592,,,
01/03/2025,PM3CA,KHSLCPGiaoOil,0.03377116,,,
01/04/2025,PM3CA,KHSLCPGiaoOil,0.030018809,,,
01/05/2025,PM3CA,KHSLCPGiaoOil,0.03377116,,,
01/06/2025,PM3CA,KHSLCPGiaoOil,0.032520376,,,
01/07/2025,PM3CA,KHSLCPGiaoOil,0.036272727,,,
01/08/2025,PM3CA,KHSLCPGiaoOil,0.017510972,,,
01/09/2025,PM3CA,KHSLCPGiaoOil,0.028768025,,,
01/10/2025,PM3CA,KHSLCPGiaoOil,0.036272727,,,
01/11/2025,PM3CA,KHSLCPGiaoOil,0.03377116,,,
01/12/2025,PM3CA,KHSLCPGiaoOil,0.035021944,,,
01/01/2025,46CN,KHSLCPGiaoOil,0.002501567,,,
01/02/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/03/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/04/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/05/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/06/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/07/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/08/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/09/2025,46CN,KHSLCPGiaoOil,0.0,,,
01/10/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/11/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/12/2025,46CN,KHSLCPGiaoOil,0.001250784,,,
01/01/2025,RDPD,KHSLCPGiaoOil,0.035133218,,,
01/02/2025,RDPD,KHSLCPGiaoOil,0.030969281,,,
01/03/2025,RDPD,KHSLCPGiaoOil,0.033701864,,,
01/04/2025,RDPD,KHSLCPGiaoOil,0.032921127,,,
01/05/2025,RDPD,KHSLCPGiaoOil,0.03435248,,,
01/06/2025,RDPD,KHSLCPGiaoOil,0.033181373,,,
01/07/2025,RDPD,KHSLCPGiaoOil,0.030969281,,,
01/08/2025,RDPD,KHSLCPGiaoOil,0.034092234,,,
01/09/2025,RDPD,KHSLCPGiaoOil,0.032530757,,,
01/10/2025,RDPD,KHSLCPGiaoOil,0.034872973,,,
01/11/2025,RDPD,KHSLCPGiaoOil,0.033181373,,,
01/12/2025,RDPD,KHSLCPGiaoOil,0.033962111,,,
01/01/2025,RPT,KHSLCPGiaoOil,0.026852928,,,
01/02/2025,RPT,KHSLCPGiaoOil,0.023937337,,,
01/03/2025,RPT,KHSLCPGiaoOil,0.026151176,,,
01/04/2025,RPT,KHSLCPGiaoOil,0.024956522,,,
01/05/2025,RPT,KHSLCPGiaoOil,0.025425635,,,
01/06/2025,RPT,KHSLCPGiaoOil,0.025252979,,,
01/07/2025,RPT,KHSLCPGiaoOil,0.025792434,,,
01/08/2025,RPT,KHSLCPGiaoOil,0.021434332,,,
01/09/2025,RPT,KHSLCPGiaoOil,0.022786295,,,
01/10/2025,RPT,KHSLCPGiaoOil,0.024484082,,,
01/11/2025,RPT,KHSLCPGiaoOil,0.023401719,,,
01/12/2025,RPT,KHSLCPGiaoOil,0.023879401,,,
01/01/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.098824809,,,
01/02/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.097524483,,,
01/03/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.104026116,,,
01/04/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.100125136,,,
01/05/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.105326442,,,
01/06/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.100125136,,,
01/07/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.100125136,,,
01/08/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.098824809,,,
01/09/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.09492383,,,
01/10/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.100125136,,,
01/11/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.096224157,,,
01/12/2025,STD-STV-STT-STN,KHSLCPGiaoOil,0.098824809,,,
01/01/2025,CNV,KHSLCPGiaoOil,0.012737,,,
01/02/2025,CNV,KHSLCPGiaoOil,0.011214218,,,
01/03/2025,CNV,KHSLCPGiaoOil,0.012279154,,,
01/04/2025,CNV,KHSLCPGiaoOil,0.011582721,,,
01/05/2025,CNV,KHSLCPGiaoOil,0.01133927,,,
01/06/2025,CNV,KHSLCPGiaoOil,0.007399517,,,
01/07/2025,CNV,KHSLCPGiaoOil,0.010127393,,,
01/08/2025,CNV,KHSLCPGiaoOil,0.011100044,,,
01/09/2025,CNV,KHSLCPGiaoOil,0.009775529,,,
01/10/2025,CNV,KHSLCPGiaoOil,0.009945253,,,
01/11/2025,CNV,KHSLCPGiaoOil,0.010212128,,,
01/12/2025,CNV,KHSLCPGiaoOil,0.010287774,,,
01/01/2025,TGT,KHSLCPGiaoOil,0.038089708,,,
01/02/2025,TGT,KHSLCPGiaoOil,0.033029051,,,
01/03/2025,TGT,KHSLCPGiaoOil,0.035897017,,,
01/04/2025,TGT,KHSLCPGiaoOil,0.034253878,,,
01/05/2025,TGT,KHSLCPGiaoOil,0.03418154,,,
01/06/2025,TGT,KHSLCPGiaoOil,0.032894092,,,
01/07/2025,TGT,KHSLCPGiaoOil,0.033421691,,,
01/08/2025,TGT,KHSLCPGiaoOil,0.032659444,,,
01/09/2025,TGT,KHSLCPGiaoOil,0.02322528,,,
01/10/2025,TGT,KHSLCPGiaoOil,0.034241642,,,
01/11/2025,TGT,KHSLCPGiaoOil,0.032168793,,,
01/12/2025,TGT,KHSLCPGiaoOil,0.031937863,,,
01/01/2025,KNT-N,KHSLCPGiaoOil,0.0,,,
